Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/dmy/miniconda3/envs/rag-index/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/dmy/rl_control/ppo_reacher_baseline_videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
libEGL warning: Not allowed to force software rendering when API explicitly selects a hardware device.
libEGL warning: MESA-LOADER: failed to open vgem: /usr/lib/dri/vgem_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)

Starting PPO training on Reacher-v5 with Optimized Hyperparameters...
Using cpu device
Logging to ppo_reacher_baseline_logs/PPO_3
---------------------------------
| rollout/           |          |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.0419     |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 43          |
|    time_elapsed         | 62          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.042737618 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.183       |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000228    |
|    loss                 | -0.0272     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.0408      |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 44          |
|    time_elapsed         | 64          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.030996384 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.182       |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000228    |
|    loss                 | 0.00541     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.0401      |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -6.68       |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 45          |
|    time_elapsed         | 65          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.045416623 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.182       |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000227    |
|    loss                 | -0.041      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.0393      |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -6.34       |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 46          |
|    time_elapsed         | 66          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.029077403 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.182       |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000227    |
|    loss                 | -0.0377     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.0384      |
|    value_loss           | 0.0132      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -6.21      |
| time/                   |            |
|    fps                  | 1447       |
|    iterations           | 47         |
|    time_elapsed         | 66         |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.02213632 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.181      |
|    entropy_loss         | 1.74       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000226   |
|    loss                 | -0.00358   |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.0379     |
|    value_loss           | 0.0124     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -6.46       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 48          |
|    time_elapsed         | 67          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.029717486 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.181       |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000226    |
|    loss                 | -0.044      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.0368      |
|    value_loss           | 0.00946     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -6.02       |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 49          |
|    time_elapsed         | 69          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.021633452 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.18        |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000225    |
|    loss                 | -0.0477     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.0358      |
|    value_loss           | 0.00757     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -5.89       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 50          |
|    time_elapsed         | 71          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.030391844 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.18        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000225    |
|    loss                 | 0.00329     |
|    n_updates            | 490         |
